50 170
249,254,255 251,252,255 255,251,255 255,253,255 255,255,249 251,255,248 242,255,253 236,251,255 229,237,254 251,251,255 247,243,242 245,243,243 225,227,255 68,73,188 14,18,220 0,0,251 0,14,247 5,15,192 68,71,179 216,204,255 207,187,255 35,19,180 23,17,236 0,2,255 0,1,239 29,33,198 183,187,255 228,229,243 234,232,255 157,155,255 20,22,217 0,0,243 4,0,249 26,19,234 35,30,189 180,180,255 201,203,255 34,36,166 16,18,207 5,11,248 0,0,251 1,8,242 22,19,229 55,40,222 53,33,182 52,38,144 221,219,255 226,235,255 92,86,193 48,41,156 47,39,164 52,44,168 44,42,148 98,104,175 228,242,255 225,242,238 246,255,240 255,255,244 255,255,252 255,250,255 255,246,255 255,247,255 255,254,250 255,255,245 227,253,255 110,125,171 59,56,136 72,58,152 82,69,149 216,213,255 234,240,255 102,111,175 35,39,141 42,41,174 47,46,179 48,51,155 54,60,125 213,215,250 132,129,151 126,117,138 125,125,125 126,126,126 132,132,132 132,132,132 155,155,155 205,205,205 145,145,145 98,98,98 39,39,39 10,10,10 0,0,0 0,0,0 8,8,8 0,0,0 17,17,17 111,111,111 116,116,116 145,145,145 125,125,125 118,118,118 148,148,148 255,255,255 255,255,255 247,247,247 251,251,251 255,255,255 255,255,255 255,255,255 250,250,250 247,247,247 251,251,251 255,255,255 255,255,255 0,0,0 1,1,1 8,8,8 0,0,0 0,0,0 64,64,64 250,250,250 249,249,249 251,251,251 255,255,255 255,255,255 251,251,251 255,255,255 255,255,255 247,247,247 224,233,237 246,255,255 226,232,237 243,250,253 76,80,81 10,8,7 5,2,0 24,15,5 12,3,0 224,215,205 255,255,252 246,249,254 225,236,255 214,237,255 203,232,255 66,102,150 21,74,248 12,68,241 27,82,249 25,78,228 41,82,204 163,190,255 222,234,255 243,245,253 247,247,235 251,255,241 246,255,249 240,255,254 240,254,253 253,255,249 255,255,243 255,255,236 255,244,255 255,250,247 241,250,229 228,255,245 191,241,255 82,138,220 37,95,238 10,68,251 0,63,255 0,62,255
248,255,255 253,254,255 255,251,255 255,252,253 255,255,247 249,255,246 242,255,253 238,253,255 242,249,255 253,252,255 255,250,247 255,254,255 227,228,255 81,85,198 11,13,215 0,0,251 0,11,230 27,37,221 65,59,184 228,214,255 217,202,255 98,86,212 29,20,231 5,5,255 0,1,244 25,33,210 104,108,210 226,226,255 219,218,255 89,93,206 14,19,224 0,5,255 19,5,255 11,4,203 90,94,213 202,208,255 197,198,255 36,36,172 6,8,196 4,14,238 0,3,244 0,6,243 37,33,246 37,24,199 50,37,165 60,53,134 215,217,255 234,247,255 214,218,255 46,48,126 63,59,164 36,30,155 60,54,179 57,56,159 142,151,214 230,243,255 246,255,252 249,255,241 255,255,247 255,254,254 255,249,255 255,251,253 244,245,241 251,255,246 182,206,248 54,66,130 63,60,145 55,42,126 170,162,222 229,231,255 230,240,255 154,162,215 56,57,161 26,21,166 53,48,199 43,41,165 45,49,127 205,208,246 117,117,131 134,127,134 128,128,128 130,130,130 119,119,119 131,131,131 105,105,105 0,0,0 0,0,0 0,0,0 0,0,0 48,48,48 81,81,81 131,131,131 191,191,191 245,245,245 254,254,254 187,187,187 131,131,131 129,129,129 124,124,124 137,137,137 157,157,157 255,255,255 244,244,244 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 255,255,255 32,32,32 0,0,0 1,1,1 2,2,2 1,1,1 11,11,11 224,224,224 250,250,250 247,247,247 255,255,255 246,246,246 255,255,255 241,241,241 251,251,251 247,247,247 240,249,253 225,234,238 248,254,255 227,234,237 0,0,1 16,14,13 7,4,0 16,7,0 65,56,43 255,255,247 255,251,248 235,238,243 234,245,255 206,229,255 205,234,255 88,124,172 10,65,254 4,61,247 19,77,255 20,75,234 34,79,206 156,188,255 218,237,255 246,255,255 242,251,231 248,255,238 238,255,242 237,255,255 227,240,248 253,252,255 255,246,253 255,241,245 255,235,255 255,253,255 244,255,247 209,248,240 187,241,255 37,94,187 37,92,243 7,63,252 0,58,255 0,51,255
247,254,255 252,252,255 255,251,255 255,253,254 255,255,248 250,255,247 242,255,253 238,254,255 239,246,255 250,249,255 251,244,241 255,252,251 231,231,255 95,97,209 17,20,219 0,0,254 0,15,223 17,23,218 49,36,181 227,211,255 237,229,255 160,150,243 17,6,200 7,1,255 0,4,245 4,16,202 53,57,192 201,199,255 198,199,255 46,53,180 1,5,217 0,5,255 23,2,255 20,14,193 120,131,213 210,221,255 203,201,255 44,38,185 14,16,205 6,20,233 0,8,239 1,8,242 38,35,245 38,29,193 53,45,152 63,61,120 215,223,246 237,252,255 210,222,234 168,175,214 45,46,126 56,50,167 47,40,175 39,35,160 59,62,153 209,216,255 238,247,255 243,251,241 254,254,240 236,234,224 241,238,234 255,255,255 243,247,248 232,240,240 96,116,181 74,84,161 36,34,116 116,106,176 244,237,255 244,246,255 229,238,247 151,158,201 50,49,152 36,29,180 36,26,192 36,30,171 57,58,149 85,88,132 120,122,130 134,132,124 121,121,121 145,145,145 136,136,136 119,119,119 93,93,93 72,72,72 138,138,138 189,189,189 239,239,239 255,255,255 255,255,255 255,255,255 249,249,249 253,253,253 245,245,245 180,180,180 125,125,125 128,128,128 126,126,126 133,133,133 155,155,155 254,254,254 243,243,243 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,251,251 93,93,93 8,8,8 0,0,0 0,0,0 8,8,8 7,7,7 50,50,50 246,246,246 255,255,255 255,255,255 244,244,244 243,243,243 245,245,245 252,252,252 246,246,246 229,236,239 248,254,255 220,226,231 74,79,82 0,0,1 9,10,8 5,1,0 18,11,2 146,136,126 255,255,248 255,253,250 251,254,255 234,246,255 215,235,255 216,245,255 102,135,180 11,70,255 7,67,255 0,62,254 8,69,239 36,87,221 134,171,255 216,238,255 230,242,236 248,255,228 251,255,234 236,255,238 202,225,227 232,250,255 220,226,255 230,220,255 254,234,255 253,241,255 228,232,250 208,233,235 206,252,255 161,217,255 31,87,196 10,63,227 15,67,255 11,64,255 7,58,255
247,254,255 252,252,255 255,252,255 255,254,255 255,255,247 247,255,244 237,252,248 234,247,255 240,247,255 250,247,255 247,241,236 255,251,250 235,233,255 110,111,223 22,23,221 0,0,253 0,19,220 11,14,219 40,23,186 219,206,255 243,241,255 216,214,255 23,13,179 20,12,249 4,8,243 1,12,210 15,20,189 155,155,255 157,160,255 19,28,172 4,8,221 0,5,255 26,0,255 36,32,191 164,181,230 221,235,255 208,205,255 50,41,192 20,21,213 3,17,229 0,9,239 0,9,241 37,39,241 39,35,184 54,51,143 63,64,114 218,226,243 239,254,250 224,237,215 241,251,255 103,107,160 38,35,138 55,50,183 38,34,169 21,22,134 115,118,193 232,236,255 234,239,242 220,222,210 247,247,233 255,255,251 247,250,255 239,244,255 204,211,230 27,44,123 46,55,135 44,43,117 186,179,230 237,233,252 232,233,229 249,255,254 189,195,232 46,45,141 48,42,189 30,21,191 38,30,184 62,60,166 27,28,79 121,124,129 136,138,119 123,123,123 131,131,131 118,118,118 128,128,128 168,168,168 231,231,231 253,253,253 243,243,243 255,255,255 253,253,253 251,251,251 255,255,255 249,249,249 255,255,255 252,252,252 187,187,187 121,121,121 131,131,131 129,129,129 129,129,129 161,161,161 250,250,250 246,246,246 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 241,241,241 38,38,38 5,5,5 0,0,0 0,0,0 4,4,4 0,0,0 49,49,49 149,149,149 240,240,240 255,255,255 238,238,238 234,234,234 241,241,241 254,254,254 251,255,255 152,157,158 86,91,94 0,3,6 14,18,19 0,0,0 11,10,6 54,48,41 226,219,210 255,248,239 252,247,244 253,254,255 231,240,254 221,238,255 223,248,255 130,156,196 0,62,255 1,67,255 0,60,255 3,70,247 26,81,226 81,121,217 192,215,255 222,233,231 255,255,237 234,246,216 235,255,242 227,253,255 205,229,255 118,134,203 131,138,223 206,205,255 197,201,255 216,233,255 209,246,255 180,232,255 87,144,219 37,89,219 11,60,236 17,65,255 15,63,255 14,63,249
247,254,255 253,253,255 255,252,255 255,253,254 255,253,245 243,251,240 231,246,242 227,240,248 245,250,255 254,251,255 253,247,242 255,253,250 233,232,255 118,119,229 21,20,216 0,0,249 0,21,225 14,15,227 44,26,203 211,198,255 233,235,246 236,241,255 70,66,192 32,24,231 7,7,237 8,16,230 7,12,211 88,90,255 95,99,255 20,28,199 15,18,233 2,0,253 29,3,247 63,61,197 203,224,251 229,245,255 209,207,255 49,40,191 21,21,215 0,8,226 0,8,243 0,11,239 37,43,232 39,40,174 55,53,143 66,63,119 220,225,246 241,255,249 251,255,220 249,255,245 212,217,250 61,62,143 40,40,158 56,55,188 54,52,175 47,48,139 154,155,211 248,249,255 232,233,231 224,227,218 240,245,244 231,235,253 233,240,255 92,98,143 48,65,151 54,64,142 114,115,176 210,204,239 170,163,170 115,113,103 41,42,40 0,0,26 44,46,130 48,47,181 36,31,194 41,34,191 47,43,162 69,68,130 119,121,131 134,137,115 128,128,128 133,133,133 122,122,122 127,127,127 164,164,164 255,255,255 255,255,255 245,245,245 252,252,252 245,245,245 252,252,252 254,254,254 248,248,248 255,255,255 243,243,243 170,170,170 124,124,124 134,134,134 129,129,129 127,127,127 179,179,179 253,253,253 252,252,252 254,254,254 255,255,255 255,255,255 255,255,255 254,254,254 253,253,253 253,253,253 253,253,253 252,252,252 239,239,239 255,255,255 226,226,226 5,5,5 22,22,22 14,14,14 9,9,9 0,0,0 0,0,0 8,8,8 15,15,15 56,56,56 83,83,83 116,116,116 86,86,86 56,56,56 38,39,37 0,1,0 0,0,1 0,0,3 1,6,9 0,0,1 86,86,86 255,255,252 255,254,247 248,242,235 249,244,241 254,253,255 233,239,250 232,246,255 227,246,255 170,191,223 6,67,247 0,63,246 3,74,255 7,76,255 12,73,229 28,73,188 139,167,232 209,224,243 241,249,242 228,242,230 228,250,255 206,238,255 97,133,203 66,100,200 57,85,209 44,66,201 117,136,227 158,189,255 173,217,255 116,171,244 24,80,187 42,92,246 22,67,255 15,57,253 22,68,246 37,84,242
246,253,255 250,253,255 255,252,255 255,254,255 255,255,247 246,254,243 236,250,246 231,244,252 245,250,255 255,252,255 255,252,248 255,255,252 232,228,255 127,127,235 19,18,214 0,0,250 4,18,231 14,10,229 43,28,210 196,187,255 222,229,246 235,247,255 140,144,227 26,20,193 12,8,234 0,3,238 3,9,236 25,33,246 34,40,243 20,24,227 13,11,231 8,2,241 33,9,227 95,96,210 226,248,255 231,249,250 209,208,255 49,39,185 21,20,218 0,2,236 0,3,253 0,11,239 37,49,221 39,44,166 57,49,149 68,55,133 222,220,255 243,255,249 246,245,207 245,246,230 244,248,255 159,165,224 21,27,122 43,47,165 52,53,173 43,42,145 73,70,142 199,196,235 238,238,252 230,230,236 248,251,255 234,238,255 192,196,254 34,40,113 46,64,147 30,42,112 15,20,65 4,0,20 9,0,0 14,2,0 5,0,3 73,70,102 53,55,126 41,44,159 33,33,181 35,31,186 37,33,159 91,87,162 131,131,149 131,133,113 129,129,129 133,133,133 127,127,127 119,119,119 124,124,124 210,210,210 247,247,247 255,255,255 245,245,245 248,248,248 255,255,255 253,253,253 244,244,244 255,255,255 220,220,220 147,147,147 128,128,128 132,132,132 126,126,126 127,127,127 202,202,202 255,255,255 255,255,255 248,248,248 255,255,255 255,255,255 254,254,254 253,253,253 251,251,251 250,250,250 249,249,249 248,248,248 255,255,255 246,246,246 253,253,253 212,212,212 84,84,84 0,0,0 3,3,3 20,20,20 10,10,10 5,5,5 0,0,0 4,4,4 0,0,0 9,9,9 0,0,0 0,0,0 4,2,0 6,5,1 31,34,32 6,10,11 0,0,3 115,119,124 234,237,241 248,248,248 255,253,249 255,252,247 255,253,250 251,249,249 248,250,255 244,251,255 232,243,255 217,231,254 76,124,255 17,72,217 14,79,242 3,73,250 10,77,246 12,65,209 70,109,213 154,177,239 216,233,255 217,238,255 209,239,255 162,203,255 45,93,188 32,80,205 40,87,233 29,74,231 67,100,227 47,89,202 62,116,217 49,108,218 16,72,213 29,77,255 13,54,253 23,63,252 34,79,236 69,119,239
243,252,255 249,252,255 255,252,255 255,254,255 255,255,249 251,255,248 244,255,254 241,254,255 241,247,255 255,253,255 255,254,247 255,255,251 231,228,255 140,140,248 23,22,216 4,1,254 5,11,238 9,5,224 34,22,206 182,176,255 226,232,255 237,254,250 195,207,247 29,26,165 26,15,239 0,0,244 0,1,249 0,11,244 4,14,246 11,10,244 6,1,224 24,18,227 38,21,208 134,138,233 233,253,255 234,249,245 211,212,255 48,42,177 22,19,222 0,0,254 0,2,254 0,10,238 37,55,210 39,47,160 56,43,158 67,44,152 221,212,255 244,253,250 252,238,216 255,247,237 229,230,240 236,245,255 111,126,195 27,40,138 35,42,153 48,48,154 57,51,138 129,122,179 231,226,255 171,169,191 103,105,135 43,47,100 33,37,118 58,63,162 40,59,134 27,41,99 7,12,43 56,50,61 153,139,141 215,194,202 247,231,248 250,245,255 79,83,142 41,51,145 29,35,164 31,31,177 49,42,176 56,48,135 163,159,188 133,135,123 132,132,132 125,125,125 119,119,119 125,125,125 132,132,132 193,193,193 246,246,246 255,255,255 255,255,255 247,247,247 249,249,249 243,243,243 255,255,255 255,255,255 199,199,199 128,128,128 129,129,129 128,128,128 123,123,123 131,131,131 226,226,226 254,254,254 254,254,254 244,244,244 255,255,255 255,255,255 254,254,254 252,252,252 251,251,251 250,250,250 248,248,248 248,248,248 251,251,251 228,228,228 255,255,255 254,254,254 252,252,252 218,218,218 116,116,116 4,4,4 4,4,4 0,0,0 0,0,0 11,11,11 2,2,2 0,0,0 0,0,0 6,6,6 12,8,0 5,2,0 31,32,28 122,126,127 241,247,252 236,242,249 217,223,228 239,242,246 243,243,243 255,255,252 255,255,252 250,246,245 255,254,255 250,253,255 233,239,252 241,250,255 176,202,255 75,111,205 22,76,207 0,61,229 7,79,255 10,76,255 13,65,219 62,102,220 82,115,201 110,144,214 151,192,255 158,210,255 148,205,255 59,118,255 22,82,236 34,90,255 36,82,244 3,54,204 16,75,214 20,80,226 17,71,242 13,58,255 8,47,253 36,76,255 78,124,255 129,182,255
245,254,255 250,253,255 255,251,255 255,254,255 255,255,249 251,255,248 244,255,254 241,254,255 242,248,255 255,251,255 255,251,244 255,255,251 233,230,255 155,152,255 26,25,219 3,0,253 5,2,241 13,9,228 29,21,205 173,168,255 225,233,255 239,255,245 219,237,244 81,80,190 30,12,237 3,0,254 0,0,251 0,10,255 0,8,255 1,0,252 15,6,233 27,22,207 53,43,203 178,185,255 232,251,254 236,252,245 213,217,255 46,42,168 19,13,220 0,2,255 0,1,253 0,10,238 36,59,199 38,48,155 55,37,166 67,35,170 222,205,255 244,252,251 255,253,249 255,253,252 241,239,245 232,244,255 176,196,244 39,59,136 41,53,154 52,55,160 52,46,141 37,26,98 54,46,93 0,0,25 5,3,49 12,14,85 33,35,135 50,51,171 57,79,145 153,169,215 223,230,250 255,253,255 255,239,244 252,224,243 255,244,255 235,225,255 106,113,162 42,58,134 34,49,159 32,35,174 54,48,183 41,33,128 184,180,216 130,129,125 131,131,131 133,133,133 131,131,131 129,129,129 119,119,119 143,143,143 227,227,227 240,240,240 255,255,255 252,252,252 255,255,255 255,255,255 255,255,255 239,239,239 157,157,157 117,117,117 129,129,129 126,126,126 126,126,126 142,142,142 246,246,246 251,251,251 253,253,253 247,247,247 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 227,227,227 255,255,255 216,216,216 255,255,255 254,254,254 255,255,255 245,245,245 252,252,252 218,218,218 195,195,195 168,168,168 134,134,134 125,125,125 129,129,129 162,162,162 188,188,188 203,195,182 222,218,207 255,255,251 247,251,252 245,251,255 208,215,224 226,234,241 237,241,246 245,247,248 255,253,252 254,249,246 253,248,245 255,255,255 250,249,253 240,242,250 249,251,255 244,246,255 165,182,225 64,105,204 10,71,227 0,65,255 0,69,255 0,54,251 7,64,233 28,77,215 45,94,210 36,89,199 22,84,198 84,149,255 77,143,255 41,105,255 12,74,234 13,65,255 18,76,255 20,83,251 10,73,247 5,59,254 10,54,255 13,50,255 42,80,252 122,168,255 177,233,255
246,255,255 251,254,255 255,251,255 255,251,252 254,252,244 245,253,242 238,252,248 235,248,255 246,252,255 255,252,255 255,248,241 255,255,251 237,232,255 163,161,255 26,25,219 0,0,248 4,0,242 22,18,237 34,29,210 170,166,255 218,225,255 238,255,241 223,246,232 143,143,237 17,0,223 18,12,255 0,0,250 0,8,255 0,6,255 0,0,248 28,16,246 16,13,182 68,63,208 208,217,255 233,252,255 240,254,248 217,220,255 42,40,160 13,7,214 0,0,253 0,0,252 0,9,237 35,60,194 37,49,151 54,34,171 66,28,180 222,201,255 243,251,251 255,243,250 255,246,251 239,235,240 148,161,177 90,114,150 28,52,118 25,40,132 49,52,157 70,62,162 57,46,126 60,48,106 98,92,139 131,128,183 47,48,128 59,60,172 31,33,165 126,147,208 226,245,255 241,250,255 248,242,243 255,240,248 255,244,255 255,231,255 242,231,255 120,127,170 38,56,119 43,61,162 30,35,168 43,36,173 67,56,158 185,178,221 117,115,115 125,125,125 126,126,126 126,126,126 134,134,134 130,130,130 119,119,119 177,177,177 148,148,148 28,28,28 75,75,75 142,142,142 174,174,174 187,187,187 155,155,155 114,114,114 147,147,147 130,130,130 127,127,127 133,133,133 152,152,152 255,255,255 249,249,249 254,254,254 253,253,253 253,253,253 253,253,253 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 244,244,244 255,255,255 246,246,246 255,255,255 251,251,251 234,234,234 255,255,255 255,255,255 252,252,252 255,255,255 232,232,232 244,244,244 243,243,243 255,255,255 253,253,253 255,252,237 255,255,246 255,255,250 251,255,255 241,247,252 230,239,248 240,249,255 245,251,255 253,254,255 248,246,246 245,240,237 255,255,252 255,255,254 249,246,248 253,254,255 251,254,255 255,255,229 241,247,255 123,154,233 40,100,248 0,51,254 0,50,255 0,66,255 5,73,255 10,71,241 28,85,230 28,90,220 38,104,233 6,74,209 10,80,223 5,73,222 14,78,232 2,59,255 13,74,255 0,55,238 1,64,252 4,58,255 17,60,255 13,47,255 40,77,245 107,154,252 162,219,250
255,255,230 255,255,239 253,250,252 242,248,255 237,248,255 236,247,255 241,245,255 250,241,255 255,245,255 255,253,245 250,254,212 253,255,220 223,249,236 162,179,255 23,21,221 8,0,253 0,0,252 8,14,233 31,39,186 167,179,243 238,251,249 248,255,228 244,255,229 220,224,248 45,45,139 35,33,199 20,19,243 0,0,252 0,0,250 1,15,251 1,22,233 0,19,213 173,146,190 255,246,255 240,242,255 216,225,255 187,191,255 0,0,195 18,10,255 0,0,254 0,9,222 0,17,196 52,68,235 32,30,204 37,21,186 69,52,173 161,155,208 160,165,166 86,108,56 13,31,0 4,10,0 25,20,29 2,0,24 15,0,54 75,57,134 59,46,132 62,57,149 33,35,130 53,59,158 65,72,175 123,127,239 47,47,165 40,36,161 66,58,188 255,223,255 255,232,255 255,246,255 255,255,249 255,255,244 248,253,244 241,242,255 236,231,255 130,115,206 83,60,182 50,26,162 55,34,167 64,50,162 51,49,131 154,162,215 119,133,169 131,135,106 134,139,112 130,134,109 124,126,107 138,138,124 139,137,129 133,132,128 131,129,129 133,130,132 134,131,133 132,131,133 130,130,130 129,130,128 130,131,127 127,131,125 125,130,121 124,124,124 127,127,127 157,157,157 226,226,226 237,237,237 249,249,249 246,246,246 255,255,255 254,254,254 255,255,255 255,255,255 254,254,254 250,250,250 252,252,252 254,254,254 253,253,253 255,255,255 247,247,247 246,246,246 255,255,255 255,255,255 252,252,252 248,248,248 251,251,251 250,250,250 252,252,252 254,254,254 254,254,254 253,253,253 253,253,253 255,255,255 255,255,255 255,255,255 253,253,253 252,252,252 254,254,254 253,253,253 250,250,250 251,251,251 255,255,255 253,253,253 252,252,252 254,254,254 255,255,255 251,251,251 245,245,245 248,248,248 255,255,255 214,247,255 218,252,255 210,246,255 172,211,255 108,151,230 52,100,202 28,81,208 25,83,232 14,76,244 2,68,250 0,64,255 0,65,255 0,67,255 0,67,255 0,66,255 0,66,255 45,52,255 52,62,255 48,63,255 30,54,255 22,54,255 23,64,255 17,68,255 3,63,255 1,69,255 0,69,255
255,255,232 255,255,241 252,251,253 243,249,255 237,249,255 237,249,255 242,246,255 250,242,255 255,248,255 255,253,247 252,253,213 250,255,217 227,252,238 177,195,255 30,29,217 14,2,255 8,8,255 6,4,230 16,17,175 149,153,234 232,238,255 255,255,247 251,254,252 228,226,255 87,82,191 13,4,184 0,0,222 9,5,255 10,12,255 0,5,248 0,2,222 15,30,233 221,200,225 255,249,255 218,227,224 205,219,247 191,199,255 36,34,217 31,26,255 0,0,223 2,21,210 16,41,197 32,50,197 35,37,192 43,31,179 41,29,135 23,21,63 0,4,0 6,18,0 14,24,7 44,47,38 121,118,120 188,179,199 243,230,255 202,189,245 83,71,147 54,46,139 60,56,161 46,47,159 52,56,169 25,27,139 35,38,143 59,61,163 116,117,215 203,181,210 202,186,203 197,189,189 191,192,176 191,199,176 187,198,182 170,178,185 149,148,190 139,130,210 42,27,135 61,43,166 64,49,170 59,51,152 53,56,131 127,139,187 211,228,255 166,167,151 148,149,133 128,128,116 125,126,116 136,136,130 132,130,129 123,121,121 122,119,121 125,122,124 123,122,124 124,123,125 124,124,124 126,127,123 130,132,126 133,135,129 134,137,128 126,126,126 119,119,119 153,153,153 207,207,207 243,243,243 245,245,245 243,243,243 234,234,234 233,233,233 243,243,243 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 255,255,255 255,255,255 255,255,255 253,253,253 249,249,249 248,248,248 254,254,254 255,255,255 255,255,255 254,254,254 251,251,251 251,251,251 254,254,254 254,254,254 248,248,248 243,243,243 255,255,255 253,253,253 252,252,252 255,255,255 255,255,255 254,254,254 254,254,254 255,255,255 251,251,251 251,251,251 253,253,253 254,254,254 249,249,249 243,243,243 244,244,244 251,251,251 244,255,249 223,240,236 211,230,237 219,243,255 218,246,255 192,226,255 133,170,250 82,126,221 36,82,193 33,85,205 34,89,216 32,90,220 25,84,217 18,77,210 12,74,206 12,74,206 59,79,214 76,98,234 94,121,255 94,125,255 60,97,247 21,67,222 13,65,225 24,83,246 12,76,241 6,74,241
255,255,237 255,255,245 253,253,253 246,252,255 238,253,255 238,252,255 243,249,255 251,243,255 255,247,255 255,255,251 255,255,220 237,253,205 226,250,232 186,202,255 24,24,190 7,0,230 4,0,251 10,0,224 34,27,191 161,157,253 239,235,255 251,246,255 245,239,255 224,214,255 133,122,246 49,35,220 33,19,251 9,0,254 0,0,245 13,9,252 3,5,224 25,28,233 254,238,255 238,233,234 217,228,218 236,251,255 182,191,255 21,18,181 3,0,206 22,25,230 5,22,193 27,49,191 0,13,151 30,28,178 60,44,191 72,56,167 10,5,56 5,9,14 14,11,37 53,51,70 56,54,60 65,64,60 17,17,11 6,5,9 2,0,25 5,0,56 49,40,130 52,43,159 45,38,165 23,19,144 70,70,178 65,70,155 32,41,104 0,0,42 8,0,7 5,1,0 2,5,0 0,9,0 0,12,0 0,12,0 0,7,11 0,0,33 0,0,67 32,26,121 68,59,169 52,46,153 44,44,138 47,55,125 28,42,94 0,0,33 0,0,3 79,78,82 134,132,138 131,129,135 116,114,120 132,130,136 140,138,144 133,131,137 126,125,129 128,127,129 132,132,132 136,137,135 136,137,133 134,136,130 132,134,128 130,133,124 81,81,81 29,29,29 4,4,4 0,0,0 37,37,37 81,81,81 153,153,153 180,180,180 227,227,227 239,239,239 249,249,249 250,250,250 249,249,249 248,248,248 248,248,248 246,246,246 247,247,247 252,252,252 255,255,255 255,255,255 254,254,254 253,253,253 248,248,248 243,243,243 250,250,250 252,252,252 254,254,254 254,254,254 252,252,252 253,253,253 255,255,255 255,255,255 255,255,255 254,254,254 252,252,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 252,252,252 247,247,247 248,248,248 253,253,253 255,255,231 255,255,233 255,255,234 253,253,241 245,250,249 234,243,255 225,239,255 218,237,255 220,242,255 204,230,255 177,207,254 152,182,229 140,173,218 153,187,230 185,220,255 212,245,255 209,245,255 206,242,255 205,243,255 193,236,255 156,201,255 97,147,229 56,107,203 36,92,201 33,90,211 28,84,217
255,255,243 255,255,248 254,255,253 246,254,253 241,255,253 241,255,253 245,250,255 254,245,255 255,245,255 255,252,253 255,255,231 235,246,200 232,253,231 202,218,255 47,50,184 36,28,222 35,25,249 27,18,212 47,37,183 149,140,231 222,214,255 239,230,255 243,234,255 231,220,255 174,163,255 34,21,189 16,4,210 23,12,238 19,10,237 22,14,228 21,15,210 91,87,255 250,230,255 246,238,255 220,223,231 177,185,215 106,107,198 42,31,193 26,12,214 17,9,210 20,22,194 41,49,196 16,16,164 43,28,190 53,27,194 54,28,165 0,0,65 5,0,41 0,0,48 21,8,60 4,0,20 18,19,10 2,9,0 40,46,21 56,61,59 55,52,91 74,65,146 54,40,158 59,45,180 67,56,183 28,27,125 51,59,118 90,108,131 107,128,129 134,135,133 121,126,117 120,130,114 127,141,123 121,139,122 106,124,117 102,118,131 112,122,162 100,106,173 71,71,161 44,41,144 50,49,153 57,61,156 49,58,138 35,49,115 34,51,108 65,60,89 65,60,87 80,75,102 117,111,134 111,106,127 112,109,125 117,114,129 138,137,147 130,130,136 131,130,134 128,128,128 119,120,118 99,100,96 70,71,67 44,46,40 30,32,26 13,13,13 2,2,2 9,9,9 1,1,1 2,2,2 0,0,0 10,10,10 4,4,4 22,22,22 74,74,74 145,145,145 204,204,204 239,239,239 255,255,255 255,255,255 255,255,255 254,254,254 253,253,253 246,246,246 243,243,243 251,251,251 255,255,255 255,255,255 247,247,247 242,242,242 248,248,248 255,255,255 255,255,255 255,255,255 251,251,251 242,242,242 236,236,236 255,255,255 255,255,255 255,255,255 255,255,255 252,252,252 247,247,247 250,250,250 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 252,252,252 251,251,251 254,254,254 255,255,255 255,255,232 255,253,231 255,250,232 255,251,236 255,251,242 255,247,243 245,240,239 238,235,237 229,231,232 242,246,247 251,255,255 251,255,252 249,253,247 242,248,237 242,247,232 241,246,231 226,255,227 221,255,226 211,251,226 204,247,234 208,251,254 199,245,255 163,208,245 120,166,220 64,109,182 59,102,189
